age,height,resting_bpm,session_duration,calories_burned,fat_percentage,water_intake,workout_frequency,experience_level,bmi,heart_rate_difference,workout_intensity,gender_Male,workout_type_HIIT,workout_type_Strength,workout_type_Yoga,bmi_category_Obese,bmi_category_Overweight,bmi_category_Underweight
56,1.71,60,1.69,1313.0,12.6,3.5,4,3,30.2,120,776.9230769230769,1.0,0.0,0.0,1.0,1.0,0.0,0.0
46,1.53,66,1.3,883.0,33.9,2.1,4,2,32.0,113,679.2307692307692,0.0,1.0,0.0,0.0,1.0,0.0,0.0
32,1.66,54,1.11,677.0,33.4,2.3,4,2,24.71,113,609.9099099099099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1.7,56,0.59,532.0,28.8,2.1,3,1,18.41,134,901.6949152542373,1.0,0.0,1.0,0.0,0.0,0.0,1.0
38,1.79,68,0.64,556.0,29.2,2.8,3,1,14.39,120,868.75,1.0,0.0,1.0,0.0,0.0,0.0,1.0
56,1.68,74,1.59,1116.0,15.5,2.7,5,3,20.55,94,701.8867924528302,0.0,1.0,0.0,0.0,0.0,0.0,0.0
36,1.72,73,1.49,1385.0,21.3,2.3,3,2,23.76,101,929.5302013422819,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1.51,64,1.27,895.0,30.6,1.9,3,2,30.57,125,704.7244094488188,0.0,0.0,0.0,0.0,1.0,0.0,0.0
28,1.94,52,1.03,719.0,28.9,2.6,4,2,32.34,133,698.0582524271845,1.0,0.0,1.0,0.0,1.0,0.0,0.0
28,1.84,64,1.08,808.0,29.7,2.7,3,1,30.07,105,748.1481481481482,1.0,0.0,0.0,0.0,1.0,0.0,0.0
41,1.67,54,0.82,593.0,20.5,3.0,2,1,43.31,134,723.1707317073171,1.0,1.0,0.0,0.0,1.0,0.0,0.0
53,1.7,72,1.15,865.0,23.6,3.5,3,2,17.89,103,752.1739130434784,1.0,1.0,0.0,0.0,0.0,0.0,1.0
57,1.61,61,1.24,1013.0,22.1,2.7,3,2,43.4,134,816.9354838709678,1.0,0.0,0.0,0.0,1.0,0.0,0.0
41,2.0,69,1.18,794.0,27.6,3.7,3,1,23.62,110,672.8813559322034,1.0,1.0,0.0,0.0,0.0,0.0,0.0
